first_name,last_name,LAB WORK 1,LAB WORK 2,LAB WORK 3,PRELIM EXAM,ATTENDANCE GRADE
Vanessa,Irons,11,1,80,78,80
Luigi,Danson,8,55,9,26,35
Lissi,Balle,72,63,13,24,88
Udell,Ewenson,46,42,62,56,82
Sly,McGinn,55,12,98,47,39
Edgar,Petric,73,8,58,70,95
Baily,Straniero,41,23,36,87,39
Laural,Conner,27,19,92,82,47
Peirce,Belsey,18,95,43,50,58
Janos,Bim,20,94,63,30,91
Iain,Albers,57,83,7,82,59
Lorita,Joplin,20,56,54,54,93
Elmo,Cabrera,68,77,78,54,24
Dale,Gitsham,87,6,8,60,98
Karyl,Esche,95,93,25,100,62
Decca,Dreng,41,82,92,57,62
Blithe,Rutherforth,31,96,19,30,24
Morgen,Christoffersen,77,88,25,82,48
Aldous,Cecchetelli,5,13,89,17,9
Ashlen,McEneny,84,47,20,65,85
Alano,Wall,53,7,28,21,41
Ricki,Tapenden,68,73,43,65,45
Sasha,Rappoport,10,76,37,28,99
Tera,Kleinhaus,45,35,81,66,50
Wren,Nock,69,93,43,6,95
Dario,Labrone,60,5,36,66,14
Phillipp,Badam,39,52,12,16,42
Karleen,MacIlhagga,84,73,94,46,18
Felike,Pohlak,35,67,20,4,87
Betti,Rowbottam,33,16,57,68,1
Henryetta,McAuslan,42,89,49,85,58
Corie,Luther,44,51,75,97,15
Jacquelynn,Skeen,79,52,54,100,95
Danita,Cousen,71,10,37,86,14
Eachelle,Blaschke,98,34,77,82,18
Nilson,Owbridge,92,36,61,17,21
Giana,Hyatt,65,40,24,96,54
Myranda,Lathy,28,28,97,15,35
Joli,Do,33,70,95,14,99
Abey,Bairstow,53,13,4,71,61
Norbie,Kingsnorth,27,78,39,86,76
Steve,Guinery,64,37,79,89,8
Willow,Darter,95,81,16,21,30
Rosita,Klimuk,61,33,74,30,39
Lorrin,Ravilious,35,22,32,21,20
Sheffy,Eldred,33,17,7,58,30
Merrielle,Rush,39,89,81,79,100
Cly,Bennetto,81,78,34,29,6
Jerrilyn,Effnert,54,80,36,28,20
Billi,Quarry,56,19,73,70,34
Cullen,Jardein,54,40,24,94,71
Jamesy,Tie,84,81,85,22,5
Georgy,Conrard,19,87,95,18,1
Calv,Kira,18,71,75,90,92
Nadeen,Caunter,82,64,25,42,20
Harper,Kibbel,27,12,20,84,76
Marielle,Bingall,91,96,82,18,8
Saree,Ronayne,5,13,19,69,10
Wilow,Ottee,80,78,66,92,22
Joyan,Carlett,51,20,89,74,62
Udall,Forre,15,50,7,44,70
Norah,Fullylove,39,81,90,16,31
Vernon,Wrenn,42,11,79,55,46
Jami,Jansen,26,84,94,45,100
Shepard,Lavis,79,41,100,75,94
Willie,Dobing,21,82,49,26,35
Libbie,Whitelaw,39,93,65,83,14
Reginauld,Stelfax,60,73,55,28,23
Alix,Brownsmith,26,70,75,65,31
Gregor,Gillino,11,58,64,40,78
Dasie,Le Moucheux,19,1,64,91,29
Nisse,Kearn,28,47,34,23,4
Hasheem,McEttigen,47,65,9,15,21
Analiese,Sey,7,90,100,28,63
Chalmers,Goulthorp,6,88,21,50,2
Napoleon,Ambrosi,47,5,69,59,53
Eilis,Palay,94,60,17,43,91
Angil,Heap,10,54,1,74,66
Kane,Fluit,52,43,31,51,82
Orazio,Jenkins,55,25,5,9,74
Griffin,Aleksandrikin,51,74,84,20,19
Arman,Clewlow,30,50,1,41,67
Chaddie,Varga,70,36,11,76,77
Torey,Jandera,43,54,48,97,15
Beniamino,Humpherston,71,6,99,52,19
Gauthier,Shippard,12,72,65,11,53
Daphna,Daly,70,19,80,77,19
Liv,Vaisey,97,33,64,48,51
Carr,Gonoude,29,24,75,97,47
Michael,Feldheim,17,5,55,35,24
Bjorn,Kern,59,78,55,12,44
Lurlene,McCamish,83,29,65,57,14
Ansel,Kilmurry,48,64,79,65,49
Rudy,Mardoll,6,1,48,23,9
Lonnard,Sindle,20,79,49,83,28
Bernardina,Laboune,68,48,17,25,65
Waylon,Adlard,95,90,68,13,78
Cordelie,Swinglehurst,32,2,69,32,55
Claudianus,Getty,70,86,92,92,93
Karl,Goodridge,7,60,10,98,70
Katerina,Davidescu,68,77,52,33,45
Giacobo,Androck,19,36,42,10,14
Joella,Jory,51,4,2,95,9
Claiborne,Gettens,28,25,79,49,91
Jen,Harbisher,69,6,75,56,47
Nicholas,Earey,34,39,89,44,27
Lolly,Bigly,13,83,66,67,96
Maxy,Reinbach,57,48,82,38,21
Lorain,Rugiero,64,43,77,64,57
Pernell,Denisovich,86,74,85,43,74
Jude,Dankersley,96,42,96,81,36
Angel,Kenshole,67,52,87,82,73
Bobbye,Bletsor,12,10,41,91,66
Will,Denizet,85,37,94,23,14
Chickie,Olyonov,22,40,7,56,43
Tonya,McArley,21,21,45,84,27
Omero,Mahady,27,98,9,66,1
Marthe,Quennell,26,54,58,49,83
Benedicto,Qualtrough,96,98,64,10,51
Madeleine,Banbrook,47,15,82,29,11
Denna,Westfield,27,31,100,74,39
Wood,Oley,83,19,42,41,15
Adora,Pettingall,78,28,61,95,49
Philis,Tomik,28,67,41,74,39
Penny,Yeo,9,41,17,23,7
Winn,Dmisek,13,64,9,85,28
Cherey,Hardacre,64,5,75,16,73
Tan,Iacovini,3,37,56,31,55
Hughie,Astbery,78,6,61,37,30
Leonidas,Sydney,11,38,38,40,1
Amaleta,Bleasdille,46,46,69,23,27
Miranda,O'Flaverty,93,59,19,64,99
Laryssa,Tedstone,81,96,27,11,90
Deny,Rockingham,21,72,26,21,25
Ileana,Zammitt,76,66,97,54,35
Del,Kalinke,23,4,74,82,84
Klement,Hartford,83,61,52,53,1
Lowell,Van't Hoff,35,93,80,45,70
Aubry,Guitt,52,36,47,94,38
Wilfrid,Fass,33,18,60,46,56
Celinda,Gendricke,92,97,3,79,90
Bren,Barnwell,61,62,63,86,62
Olva,Roake,15,86,83,83,97
Sibbie,Rudsdell,8,68,93,87,63
Elmore,Howard - Gater,78,4,16,99,40
Earlie,Fessions,38,75,21,79,86
Heinrick,Cornforth,97,26,100,30,8
Hersch,Hutcheson,73,74,80,53,42
Sergeant,Speaks,52,88,35,17,83
Arther,Osinin,5,32,87,83,19
Job,Tibald,4,78,75,24,65
Frederik,Mauro,24,60,18,79,82
Jesse,Mansel,88,62,82,100,72
Elysee,Lysons,35,41,22,67,18
Meredith,Hawse,35,74,9,69,92
Wilfred,Klich,87,86,80,57,83
Jennette,Rummin,57,94,15,49,63
Reece,Laverty,8,25,87,72,64
Hamil,Spensly,31,9,86,54,54
Shalom,Mounch,19,62,34,27,13
Sal,Lincke,25,68,49,25,90
Howie,Kores,100,57,36,16,6
Sheilah,Shurman,49,42,44,20,69
Arnoldo,Werrit,74,98,64,42,30
Ferdie,Ewer,58,23,5,76,79
Kirbee,Viccars,89,12,83,90,53
Aurelia,Silly,22,33,63,21,5
Pauline,Broune,28,61,87,53,77
Dodi,Lansley,73,62,87,19,52
Lane,Shilston,3,93,9,59,69
Sissie,Openshaw,53,28,52,5,88
Bruis,Tidcombe,1,13,87,12,100
Ethelyn,Peron,38,28,87,76,27
Alexandra,Staterfield,53,68,64,64,23
Dame,Jewes,92,33,59,65,11
Hayden,Ishaki,17,37,18,98,35
Carrissa,Turpie,69,59,19,95,66
Ginny,Klimek,18,96,48,36,37
Elinor,Buckle,19,43,16,33,45
Ursola,Bleackly,3,5,49,5,3
Ignace,Lambarton,100,69,90,83,17
Leonelle,Antognoni,42,2,49,90,5
Lydon,Romney,75,93,21,14,61
Rafaellle,Kondratyuk,53,67,100,38,3
Jobey,Mc Ilwrick,92,55,23,40,98
Corrine,Kellogg,8,30,61,54,15
Nady,Nottingham,83,87,91,25,60
Tracy,Flecknell,45,3,59,32,82
Pammi,Barbary,73,72,69,71,53
Austina,Perkis,90,62,51,98,4
Agnola,Jacketts,46,94,10,84,97
Brion,Thomlinson,39,12,11,95,60
Pat,Cordova,35,78,45,76,90
Sloan,Prott,89,58,73,57,77
Halette,Ashelford,9,35,40,41,22
Candie,Klimkovich,46,30,76,95,69
Morganica,Pearlman,27,66,76,25,74
Ophelie,Guymer,72,2,47,14,86
Kirby,Ephson,20,8,91,27,90
Ibby,Chetwin,44,97,69,68,92
Gualterio,Ianetti,12,15,36,100,8
Phaidra,Hastilow,52,81,23,36,90
Truman,Brereton,86,31,57,64,52
Pet,Lathaye,95,14,73,88,85
Marty,Samper,73,4,18,60,17
Wynne,Cliburn,75,8,6,64,72
Wiatt,Kynnd,86,69,78,42,21
Bartholomeo,Godwin,38,18,91,88,83
Rici,Palek,32,35,83,56,57
Florida,Forder,54,42,60,74,59
Bibbie,Sells,68,72,25,78,55
Faith,Casham,88,29,63,27,81
Jedd,Danahar,1,28,64,33,4
Clotilda,Balnave,37,21,18,33,74
Carlyn,O'Heffernan,53,86,95,79,71
Bronny,Pitkin,90,69,98,63,7
Car,Havard,83,96,40,74,92
Enriqueta,Matteau,24,4,95,77,2
Nalani,Raithby,67,34,93,56,94
Marne,Hardwick,51,20,3,17,30
Ambrosio,Findlater,91,22,53,20,15
Tracy,Kinsey,33,42,78,92,58
Michale,Jarrad,58,15,73,84,3
Tara,Balleine,61,63,64,100,11
Nara,Braid,19,20,37,14,98
Gilberte,Spaughton,27,5,41,78,94
Faythe,Pembridge,33,95,66,69,48
Gerta,Crane,41,2,20,76,57
Michelina,Emerine,61,38,33,16,76
Solomon,Halligan,85,47,64,45,68
Ram,Seckington,31,32,18,12,9
Shanan,Wildor,54,7,58,95,91
Will,Whiteland,74,20,87,87,100
Jeanne,Hedin,41,92,94,99,33
Panchito,Cheek,91,74,86,1,68
Gayler,Botger,73,33,66,30,54
Naoma,Lathe,98,36,50,14,100
Storm,Doohey,25,33,10,37,87
Edna,Dummer,68,33,35,37,61
Anette,Pellissier,59,10,81,33,57
Baron,Gallamore,65,82,29,1,50
Katharina,Akett,77,17,3,74,19
Florrie,Fulger,80,56,27,41,14
Sybila,Kuhlen,26,64,64,38,17
Kalvin,Sallier,78,70,6,47,66
Alic,Billingham,87,41,85,76,32
Leroi,Conen,29,51,89,56,80
Kalindi,Ladloe,56,23,7,38,15
Haily,Harbard,57,7,3,83,26
Tallia,Caskey,78,80,96,50,66
Gabie,Maylour,43,12,26,1,100
Orin,Mougeot,32,47,61,5,92
Jenny,Matzeitis,1,2,24,66,15
Louisette,Wretham,40,5,24,89,29
Hettie,Wardel,69,26,39,52,65
Ailbert,Syrad,10,37,15,46,84
Torrin,Eastham,91,88,98,37,79
Cyndia,Hovenden,52,65,87,47,30
Gabie,Corday,56,5,42,90,59
Wittie,Eccersley,15,93,17,48,81
Millard,Pennycook,76,20,24,73,25
Evie,Mosen,93,94,81,57,90
Ruthi,Alenichev,55,76,55,20,59
Roldan,Faires,71,53,9,22,24
Jodie,Alastair,92,33,73,51,75
Elroy,Kilgour,15,21,3,85,85
Davon,Woodfin,73,83,87,28,75
Ivy,Kimmins,77,61,8,34,19
Beck,Bussel,45,92,94,37,23
Cindi,Yockney,58,59,5,10,15
Sephira,Lafee,86,3,67,18,16
Garvin,Kubacek,66,86,76,87,100
Miran,Kirtley,69,77,2,92,94
Lin,Dobrovolski,69,21,79,20,33
Lucky,Chandlar,76,10,5,44,89
Daffie,Heaven,80,54,52,52,67
Gavan,Stibbs,66,65,72,34,60
Alaine,Menier,36,53,32,55,46
Darya,Cristofalo,88,99,76,21,5
Carmon,Ewbach,41,83,96,5,2
Pooh,Nesterov,70,99,38,65,13
Gavin,Jacquest,16,3,40,73,86
Claribel,Bogies,69,81,22,42,52
Dudley,Cline,61,85,78,55,3
Stacey,Mankor,31,54,91,91,8
Desmund,Danilenko,51,13,2,60,29
Hervey,Mangeney,30,94,14,22,33
Clerissa,O' Mahony,68,43,96,17,91
Edwina,Wilson,58,1,26,68,87
Talbert,Hastelow,71,26,49,4,87
Jocko,Angelini,61,91,14,74,43
Homere,Burder,50,26,37,77,51
Clarette,Byrd,18,62,91,32,11
Marne,Probet,2,70,49,87,77
Kristofor,Rubinshtein,64,63,17,31,93
Caresse,Speechly,90,61,86,45,76
Ludvig,Kindon,21,39,56,1,75
Andrej,Brailey,77,55,58,43,56
Rafferty,Scotchbourouge,88,74,77,27,12
Lyman,Greystock,46,79,33,90,14
Antonius,Woodger,83,19,84,15,4
Nathanil,Monkley,18,22,41,36,17
Eva,Moye,15,1,53,27,53
Fletcher,Godbold,98,59,54,13,50
Muffin,Forlong,31,74,64,41,62
Kellia,Mc Andrew,84,61,80,21,70
Gawen,Ivushkin,38,3,33,100,86
Phylis,Staples,9,51,16,93,51
Pansy,Worswick,84,40,54,44,85
Ash,Retallick,39,72,89,77,26
Adan,Samways,95,19,6,89,51
Manolo,Carden,3,8,2,34,72
Sheeree,Eitter,46,1,92,77,82
Ancell,Presnail,30,29,17,63,66
Janot,Newing,55,98,72,58,97
Marsha,Lambillion,93,61,95,4,96
Retha,Calven,99,66,8,10,76
Jamey,Geleman,23,58,70,80,9
Giorgia,Pencott,98,99,88,73,19
Archibald,Gatesman,31,41,49,61,94
Belita,Jaqueme,16,28,68,89,65
Bevvy,Vallerine,16,77,13,5,75
Myranda,Hugill,96,80,52,94,29
Wallace,Duckit,7,74,97,6,20
Marie,Lerwell,44,8,63,49,51
Urbanus,Petrillo,52,66,35,25,2
Sly,Vedenyakin,39,74,12,39,70
Nick,Poytres,94,54,47,92,14
Orelia,Karsh,51,85,41,49,11
Lanna,Prier,14,77,41,10,59
Gabriell,Melia,25,27,38,86,24
Addy,Sappy,56,40,1,40,61
Katy,Pierucci,75,48,53,9,57
Stephanie,Rodgers,69,99,18,45,95
Isaiah,Snazel,35,39,4,19,55
Marnie,Hawkwood,76,67,50,56,97
Frannie,Tureville,15,42,8,33,50
Timi,Truder,46,37,70,2,37
Brina,Lacky,28,65,39,41,9
Ashli,Bresnen,27,67,85,54,25
Korrie,Node,45,43,9,3,28
Elysee,Bumphrey,19,21,66,10,74
Carleton,Wildt,55,98,51,24,39
Brandi,Durtnell,98,2,15,28,65
June,Ketchaside,77,69,69,72,39
Roxana,Neill,9,51,29,56,79
Iona,Crowley,38,23,84,7,31
Jackqueline,Ranscome,2,87,44,66,88
Teodoor,Natt,24,51,64,13,21
Oswell,Waltering,45,33,75,62,97
Giustino,Pattesall,79,62,31,98,92
Hedda,McGrail,43,42,83,27,42
Aeriell,Elcoate,46,29,84,74,77
Emera,Reinert,38,55,15,56,77
Gill,Manuel,81,51,90,4,4
Melva,Blondin,70,94,70,19,94
Olag,Venour,68,69,88,49,19
Junina,Addinall,77,18,24,22,13
Kelsy,Schuh,34,54,25,44,58
Zacharias,Slaymaker,70,95,5,68,41
Miles,Harrold,67,9,57,91,57
Olenka,Curman,78,89,36,34,63
Wilhelmina,Seeler,9,30,49,54,29
Prinz,Basek,32,9,96,87,40
Newton,Scoggins,63,63,89,8,51
Coralie,Taverner,90,70,50,53,13
Obidiah,Patek,10,38,86,77,30
Carley,Dumbreck,62,25,96,94,74
Maynord,Queen,9,92,98,53,24
Analiese,Jacqueminot,97,28,98,78,27
Waverley,Arnaudin,42,84,93,63,63
Merissa,Forri,76,16,32,80,46
Billi,Dullaghan,68,69,66,50,37
Lorry,Bumpus,50,16,100,59,69
Peta,Bowcher,97,47,57,26,92
Ches,Chicco,90,59,13,43,43
Teodoro,Dyne,8,47,41,7,100
Lombard,Cluckie,43,39,54,69,41
Reggis,Grunwall,59,56,7,93,20
Matty,Dalgleish,2,9,12,41,6
Guido,Kohler,25,11,27,17,62
Meriel,Studdeard,11,25,47,27,1
Hazel,Linbohm,35,37,100,99,92
Reynolds,Tume,33,2,92,86,11
Ariel,Clowsley,64,92,70,56,66
Dario,Jeschner,16,71,58,83,77
Katrina,Kennford,70,91,88,13,57
Wang,Truder,21,47,81,97,91
Kriste,Wiggall,87,18,78,83,45
Garwood,Matyushkin,32,59,33,29,33
Dee,Crawshay,35,100,60,76,43
Randi,Morkham,5,50,15,59,59
Ced,MacGarrity,23,80,39,15,64
Daveen,Knellen,31,67,14,76,97
Brook,Castiblanco,9,67,69,50,80
Norman,Bedburrow,59,28,57,8,22
Lynea,Bello,70,55,69,2,86
Son,Garret,23,98,10,76,76
Ailey,Blundin,85,83,56,9,38
Carey,MacGaughy,68,80,95,6,49
Tera,Aubery,70,68,14,66,37
Travus,Grishmanov,80,49,10,82,4
Wright,Grannell,71,47,47,98,35
Rodi,Engeham,30,52,53,36,90
May,Knowler,32,22,82,15,5
Isacco,Hathaway,82,93,54,60,92
Caryl,Smeall,21,4,61,33,73
Emmie,Evamy,27,25,72,28,70
Clerc,Gyrgorwicx,48,51,77,23,56
Joyan,Jakov,30,88,53,100,79
Timothee,Bellenger,61,94,46,43,71
Lavinie,Pheby,17,49,2,82,90
Vivianna,Tithecott,57,15,38,92,19
Zeke,Grevile,44,55,47,51,25
Anatollo,Blaylock,69,81,3,7,5
Harman,Burdekin,81,90,95,76,11
Matias,Hunnicutt,50,25,19,85,87
Rodd,Lattka,37,21,44,42,99
Rick,Presdie,2,95,1,92,12
Rakel,Hurst,93,90,11,59,46
Benedicta,Wennam,8,2,87,32,41
Buddie,Bullick,26,82,47,8,79
Blondelle,McCole,63,87,50,51,64
Corena,Geerdts,74,51,58,53,65
Ede,O'Hanlon,22,34,95,15,97
Chevy,Litherland,81,79,90,39,57
Edd,Abthorpe,58,38,74,50,33
Sollie,Yosifov,2,37,45,78,21
Jakie,Mackiewicz,73,69,47,100,37
Letizia,Kalkofen,49,97,85,18,95
Salomi,Redwing,83,61,90,47,50
Iona,Gimeno,42,93,71,90,62
Sim,Francello,92,80,6,4,92
Kaja,Pilmer,48,59,61,67,56
Corinne,Sinkings,41,47,22,13,39
Roseanne,Posten,44,90,91,13,9
Quint,Eagers,2,62,70,89,48
Boris,Simmell,12,56,40,90,25
Kissee,Londing,53,100,43,24,36
Darrell,Ansill,38,69,68,92,37
Tory,Tubb,70,70,1,1,19
Sena,Vieyra,71,63,26,57,39
Odille,Billison,100,4,13,39,30
Sheilah,Gollard,76,98,65,88,53
Dominic,Kesterton,91,41,73,97,83
Norbert,de Cullip,76,95,67,37,87
Alphard,MacCawley,40,73,2,50,74
Myrilla,Crohan,93,79,7,19,78
Stevie,Honacker,48,6,17,1,55
Mose,Dummett,80,37,23,93,27
Donni,Boar,61,33,88,82,63
Selinda,Tschirschky,36,82,96,79,86
Alix,Pentelo,57,27,87,89,26
Ambros,Wisdom,18,94,90,8,69
Geralda,Le Jean,68,81,77,62,40
Ermin,Caghy,76,18,32,92,31
Cirilo,Matkovic,88,97,11,34,37
Domenico,Timberlake,85,85,36,39,46
Chaunce,Banes,71,99,1,16,20
Luther,Garnar,11,93,9,91,73
Leticia,Quesne,82,56,58,17,69
Ruthi,Cordeux,77,74,50,74,68
Abbie,Alfonzo,39,2,1,19,19
Maurise,Schuricht,84,91,26,60,44
Marian,Steljes,38,96,68,76,79
Gregory,Kyston,97,10,30,35,30
Mitchell,Kinglake,71,87,69,93,73
Axe,Crepel,65,81,17,76,71
Ronni,Causbey,89,16,87,33,64
Mira,Robberts,14,29,47,53,69
Briggs,Strut,33,24,69,59,62
Siegfried,Kingwell,28,76,96,57,49
Lotta,Iacomi,96,78,8,81,89
Caitrin,Waszczyk,74,21,75,31,23
Issy,Kornyshev,44,58,87,59,9
Galvan,Popham,49,72,29,8,34
Odelinda,Coldham,68,3,52,89,94
Lincoln,Chart,3,92,39,39,40
Hershel,Matzel,85,97,2,99,7
Marjory,Ferruzzi,11,9,68,60,38
Sheba,Killcross,26,19,80,31,6
Kathrine,Adrianello,33,8,41,90,67
Brandais,Meyer,95,90,61,86,21
Zacharias,Clutterham,68,49,42,6,23
Ammamaria,Brewin,30,52,89,47,78
Earvin,Sebrens,5,79,70,67,41
Asa,Storms,28,81,6,66,8
Ripley,Slessor,72,92,54,94,13
Nevin,Coushe,12,78,61,86,58
Ansley,Arnholtz,88,17,7,33,31
Lorie,Stute,52,100,45,45,59
Gonzales,Maus,8,57,63,42,34
Neile,Burgh,66,61,87,76,83
Corrie,Warn,59,76,49,46,42
Kally,Mc Faul,60,47,14,28,16
Camel,Demangeon,1,5,14,15,78
Herta,Dalgleish,38,67,19,33,9
Spike,Hardwidge,11,75,93,92,10
Emelda,Yakob,67,83,57,74,84
Inglis,Chilvers,75,43,66,74,74
Carie,Rassell,55,56,31,39,15
